const unsigned short TITTLESCREEN[] = {
 0xCE39, 0x8BEE, 0xF738, 0xC570, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x2927,
 0xFE6B, 0xFE6B, 0xFE4C, 0xFE4B, 0xFE4B, 0xD56B, 0xBCEC, 0x2968, 0x18E6, 0x10E7, 0x192B, 0x212A, 0x0066, 0x0866, 0x0065, 0x0865,
 0x0085, 0x0086, 0x0085, 0x1065, 0x08A6, 0x18C8, 0x192B, 0x192A, 0x212B, 0x216C, 0x62CB, 0xE5AA, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0xF68B, 0x76FD, 0x7FBF, 0x779F, 0x36BD, 0xF66D, 0xFE8C,
 0xFE8C, 0xFE8C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFEB1, 0xF6B3, 0xF6D5, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xF75A, 0xF6D5, 0xF6B5, 0xF66F, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6B, 0xFE8B, 0xFE8C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C,
 0xFE6C, 0xFE6B, 0xFE6C, 0xFE8B, 0xFE8A, 0xFE6C, 0xFE8B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xFE4B, 0xFE4C, 0xFE4B, 0xEDED, 0xE5CC, 0xDD4C, 0x10C9, 0x0888, 0x0865, 0x0865, 0x0866, 0x0886,
 0x0066, 0x1066, 0x0866, 0x7308, 0x39A6, 0x3293, 0x42D4, 0x3271, 0x322F, 0x2A0E, 0x298D, 0x6225, 0x9BC7, 0xFE8C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xA655, 0x6F3F, 0x6F5E, 0x95D5, 0xFE8B, 0xFE8C,
 0xFE8C, 0xFE8C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFEB1, 0xF693, 0xF6B3, 0xEF17, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF79D, 0xF6F6, 0xEEB5, 0xF66F, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xF66D,
 0xE630, 0xFE4D, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6B, 0xF66C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE4C, 0xFE6B, 0xDDAC, 0x59C6, 0x31B1, 0x29B0, 0x216C, 0x0066, 0x0886, 0x0865,
 0x0887, 0x0867, 0x20E3, 0xEDEC, 0xB50D, 0x1907, 0x4AF3, 0x3AB5, 0x42D4, 0x4314, 0x2A11, 0x2191, 0x212C, 0x7AC7, 0xFE6B, 0xFE6C,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xE64E, 0xFE6B, 0xFE4C, 0xE68E, 0x3EBD, 0x36DF, 0xCE30, 0xFE6C, 0xFE8C,
 0xFE8C, 0xFE8C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE8B, 0xFE6C, 0xF68F, 0xF6B2, 0xF6D4, 0xFFFE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF6F8, 0xF6B5, 0xF68F, 0xFE6C, 0xFE8C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8C, 0xFE6C, 0xF66D, 0xA676,
 0x677E, 0x7658, 0xF64D, 0xFE6C, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE4C, 0xA3E7, 0x7287, 0x31F2, 0x3A12, 0x3212, 0x31F0, 0x31F0, 0x39F0, 0x3A10,
 0x194D, 0x10AA, 0xDDAB, 0xFE4B, 0xFE4C, 0xF64C, 0x3143, 0x1883, 0x1083, 0x1884, 0x1864, 0x1884, 0x1065, 0x7286, 0xFE6B, 0xFE6C,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xF66C, 0x675D, 0xE64F, 0xFE6D, 0xFE8B, 0xC671, 0xBE32, 0xF66C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6F, 0xFEB1, 0xF6B3, 0xF6D4, 0xFFFE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF75B, 0xF6D7, 0xF66F, 0xFE6C, 0xFE8C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE8C, 0xFE6C, 0xFE6C, 0x9677, 0x875F,
 0x977F, 0x6F7F, 0xB655, 0xEE6D, 0xFE8C, 0xFE8B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0x5A05, 0x296A, 0x39F2, 0x3231, 0x3A12, 0x3232, 0x3213, 0x190B, 0x1087, 0x0888,
 0x49E9, 0x8388, 0xF62C, 0xFE6B, 0xFE4C, 0xFE6B, 0xF64C, 0xFE4C, 0xF66C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE8B, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xF66C, 0x96F8, 0xE64E, 0xFE6C, 0xFE6C, 0xF68B, 0xF6AB, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE8B, 0xFE6B, 0xFE8A, 0xFE8A,
 0xFE8B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6E, 0xFEB0, 0xF6B3, 0xEED5, 0xF75A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF718, 0xF66F, 0xFE6C, 0xFE8C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE8C, 0xFE6B, 0xBED3, 0x6F5E, 0x8FBF,
 0x979F, 0x979F, 0x4F1E, 0xA695, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0x28E4, 0x0845, 0x0885, 0x0866, 0x0865, 0x0866, 0x0886, 0x72E9, 0xDD8D, 0xDDAE,
 0xEE2D, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE8B, 0xFE8B, 0xFE6C, 0xF66C, 0xFE6B, 0xFE8B, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE8B, 0x82EB, 0x1086, 0x1067,
 0x1847, 0x1046, 0x5208, 0xFE4C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6D, 0xF693, 0xF6D4, 0xF6F5,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF718, 0xF670, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xCE71, 0x979E, 0xA7BE,
 0xA79F, 0x9F9F, 0x7F5E, 0xD650, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xCED1, 0xCEB3, 0xFE6B,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xDDCB, 0xDDAC, 0xE5AC, 0xE5CC, 0xE5EC, 0xEE0C, 0xEDEC, 0xF64C, 0xFE6B, 0xFE8B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xDE8E, 0xB6F5, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE8B, 0xFE8B, 0x8B4B, 0x416F, 0x7B7F, 0x839F,
 0x839F, 0x7B9E, 0x2930, 0xB4CE, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xF66E, 0xF717, 0xF716,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF718, 0xF690, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xF66C, 0x9E92, 0x773E,
 0x979F, 0x66DC, 0xD671, 0xFE6B, 0xFE8C, 0xFE8C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE8B, 0x9716, 0x7EDA, 0xFE6B,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE8B, 0xFE8B, 0xFE8B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE4C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xCE92, 0x773B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xEE4B, 0x6AD4, 0x947F, 0xAC7F, 0xA49F,
 0xA4BF, 0xA49F, 0x9C5F, 0x296E, 0xACAA, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE8B, 0xF66C, 0xFFFD, 0xFF9B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF6F8, 0xF670, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE2D, 0xA6B4,
 0x6F5E, 0x9E35, 0xFE6B, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xF66C, 0xF66C, 0xF66C, 0xFE6B,
 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE8B, 0x3908, 0x20C9, 0xB4CC, 0xFE6A, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xF66C, 0xF797, 0xF66C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xE5EC, 0x3191, 0xA43F, 0xA45F, 0xACFE,
 0xAD1F, 0xACBF, 0xAC9F, 0x735D, 0x4A06, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFFFE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF6F5, 0xF66F, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xF66C,
 0xF62E, 0xFE4C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xF68A, 0x4126, 0x1038, 0x001C, 0x102E, 0xD56B, 0xFE6A, 0xFE8B, 0xFE8B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8B, 0xFE6C, 0xF68C,
 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xF6F1, 0xFE6C, 0xFE6C, 0xFE8B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xEE0C, 0x49CE, 0x9C3F, 0xB4BF, 0xF79F,
 0xF79F, 0xAC9F, 0xA49F, 0x7B59, 0x8B49, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE8B, 0xFE6C, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFE8D, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE6C,
 0xFE4B, 0xFE6B, 0xF66B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE8A, 0x6224, 0x1115, 0x081D, 0x003D, 0x081A, 0x084E, 0xFE6A, 0xFE6B, 0xFE8B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0xFF97, 0xFE6D, 0xFE6D, 0xFE8C, 0xFE6C, 0xCEB3, 0xB6D5, 0xFE6B,
 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE8B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE6B, 0xFE8B, 0xFE8B, 0xFE8B, 0xFE8B, 0xFE8B, 0xFE6B, 0xFE6B, 0xFE8B, 0xFE8B,
 0xFE8B, 0xFE8B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE4B, 0xFE4B, 0xCD28, 0x3968, 0x9CBC, 0xBD5E,
 0xBD9F, 0xA47D, 0x6294, 0x59E3, 0xFE6B, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE8B, 0xFE6C, 0xFFFE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7FF, 0xFFDB, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B,
 0xF68B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xB46B, 0x2152, 0x08BD, 0x107E, 0x003D, 0x001D, 0x0812, 0x188B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6D, 0xFFDB, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8C, 0xD6D2, 0xC694, 0xFE6B,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE6B, 0xF62C, 0xA44B, 0xAC4B, 0xAC6B, 0xAC8B, 0xAC8B, 0xB48B, 0xB4AB, 0xB48B, 0xB4AB,
 0xB4AB, 0xF62D, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xF66A, 0xEDEC, 0x7B2E, 0x6B59,
 0x62F8, 0x39C8, 0x6A67, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFFDC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFE, 0xF6AC, 0xFE6D, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0x936A, 0x1117, 0x8D9F, 0x327D, 0x29DF, 0x003D, 0x101C, 0x002A, 0xFE6B, 0xFE8B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xF64D, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE8B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE69, 0x7B8C, 0x7B4D, 0x7B8E, 0x83CE, 0x83AF, 0x7B8F, 0x7B8F, 0x7B8F, 0x7B8F, 0x7B6E,
 0x6B2E, 0x6AEA, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xFE6B, 0xFE4B, 0xEDEC, 0x93A9,
 0x9BEA, 0xD56A, 0xFE4C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFFDD, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DE, 0xF68C, 0xFE4D, 0xFE8C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE8B, 0xFE8B, 0xFE8B, 0xFE8C, 0xFE8C,
 0xFE8C, 0xFE8C, 0xFE8C, 0xFE8C, 0xFE8C, 0xFE8C, 0xFE8C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xAC09, 0x1954, 0x31BC, 0x29BE, 0x217E, 0x213E, 0x081B, 0x1847, 0xFE4C, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE4C, 0xF670, 0xFE6D, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xEE6E, 0xF66D, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xFE6A, 0x7B27, 0x7B90, 0xFE75, 0xEE95, 0xEE97, 0xEE97, 0xF697, 0xEEB6, 0xEEB7, 0xE6B7, 0xEE96,
 0xF676, 0x6AEC, 0x9C0B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE4B, 0xFE6B, 0xFE6A,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFFBC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF66D, 0xFE6C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE8B, 0xFEAA, 0xA3E9, 0x6AE7, 0x72E7, 0x72E7, 0x72E7, 0x72E7, 0x6AC7,
