const unsigned short DEADSCREEN[] = {
 0xDDAF, 0xDDAF, 0xE58F, 0xE58F, 0xE5AF, 0xDD8F, 0xE5AE, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58F, 0xDD71, 0xE592,
 0xD79E, 0xD79E, 0xD79E, 0xDFDF, 0xDFDF, 0xD77F, 0xCF3F, 0xCF3F, 0xCF5F, 0xD77F, 0xDFBF, 0xCF3F, 0xC6FE, 0xC6FE, 0xCF3F, 0xD75F,
 0xCF1F, 0xBEDE, 0xB6BF, 0xB6BF, 0xB6BF, 0xB69F, 0xB67F, 0xBE5F, 0xBE5F, 0xBE1E, 0xBDFE, 0xCDDE, 0xD5DE, 0xD5BE, 0xCDBE, 0xD5BD,
 0xE5BD, 0xE5BC, 0xEDDB, 0xDDB9, 0xD5FA, 0xEF3F, 0xCEFF, 0xC6FF, 0xC6DF, 0xC6DF, 0xB67F, 0xB67F, 0xB67F, 0xB67F, 0xBE5F, 0xC63E,
 0xD5BD, 0xC5DD, 0xC61E, 0xBE3E, 0xBE7E, 0xBE9F, 0xBE7E, 0xC67E, 0xC63C, 0xCDFB, 0xD59C, 0xD59B, 0xD59B, 0xD57A, 0xE5DD, 0xE5DD,
 0xE5DE, 0xDDDE, 0xDDDE, 0xD5DE, 0xCDDE, 0xCDFE, 0xBDFF, 0xBDFF, 0xBE1F, 0xBE3F, 0xC69F, 0xC6BF, 0xCEDF, 0xCF1F, 0xD73F, 0xD77F,
 0xD75F, 0xCF5F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xD79F, 0xD79F, 0xD77F, 0xCF3E, 0xDF9F, 0xE7BF, 0xEFDF, 0xEFFF, 0xEFFF, 0xE7BE,
 0xDF7D, 0xD75B, 0xDF9C, 0xDFBB, 0xDFBB, 0xDFBA, 0xDFB9, 0xD7B9, 0xD79A, 0xD75B, 0xDF3F, 0x7373, 0xA4FB, 0x8416, 0xAD98, 0xEFDF,
 0xEFFF, 0xD73B, 0xD75A, 0xD79A, 0xDFBA, 0xDFDA, 0xE7DC, 0xE7DC, 0xE7DC, 0xE7DD, 0xD77B, 0xDF9C, 0xE7BC, 0xE7DD, 0xDFDE, 0xDFFF,
 0xDFDF, 0xD79E, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xD79F, 0xD75F, 0xD79F, 0xD77F, 0xC6DD, 0xC6DE, 0xD77F,
 0xDFDF, 0xD79F, 0xCF3F, 0xC71F, 0xBEDF, 0xBEBF, 0xBE7F, 0xBE7F, 0xBE5F, 0xBE1F, 0xB5BE, 0xC5FF, 0xCE1F, 0xCDFE, 0xCDFE, 0xCDDE,
 0xD5BD, 0xDDBC, 0xE5FB, 0xD5B9, 0xDE5A, 0xF77F, 0xDF3F, 0xD6FF, 0xCEFF, 0xD71F, 0xBE9F, 0xB67F, 0xB65F, 0xAE3F, 0xBE3F, 0xBE3F,
 0xD5BC, 0xCDDD, 0xC61D, 0xBE3E, 0xBE7E, 0xBE9F, 0xC6BF, 0xD6FF, 0xDF1F, 0xE6FF, 0xCDBC, 0xD59C, 0xDD9B, 0xDD9B, 0xE5DD, 0xDDBE,
 0xDDDE, 0xDDDE, 0xD5DE, 0xD5DE, 0xCDFE, 0xC5FE, 0xBDFF, 0xBDFF, 0xBE3F, 0xC65F, 0xCEBF, 0xCEDF, 0xCEFF, 0xD73F, 0xD75F, 0xD75F,
 0xCF5F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xC71F, 0xCF3F, 0xCF5F, 0xDF7F, 0xE79F, 0xE7BF, 0xEFDF, 0xEFFF, 0xEFFF, 0xE7DE,
 0xDF9C, 0xD75B, 0xD79A, 0xD79A, 0xD7B9, 0xDFB9, 0xDFD9, 0xD7B9, 0xDFBA, 0xDF7C, 0x8C96, 0x9478, 0xBD7E, 0x6B34, 0xBE1C, 0x9D57,
 0xA576, 0xDF7C, 0xD75A, 0xD77A, 0xD799, 0xD799, 0xD77A, 0xD77A, 0xD77A, 0xD77A, 0xD77A, 0xDF7A, 0xDFBB, 0xDFDC, 0xDFFD, 0xDFFE,
 0xDFFF, 0xD7BF, 0xD79F, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xDF7F, 0xD77F, 0xD79F, 0xD79F, 0xD77F, 0xC6FF, 0xCF1F,
 0xD77F, 0xDFDF, 0xD79F, 0xCF5F, 0xC6BF, 0xBE7F, 0xBE7F, 0xC67F, 0xBE3F, 0xBE1F, 0xBE1F, 0xCE3F, 0xC63E, 0xC63E, 0xC61E, 0xC5DD,
 0xD5DD, 0xDDBB, 0xE5DB, 0xD579, 0xD5D9, 0xEEFD, 0xF7BF, 0xE79F, 0xD71E, 0xC6BE, 0xC6DF, 0xBEBF, 0xB67F, 0xB65F, 0xBE5F, 0xBE3F,
 0xCDBD, 0xC5DD, 0xC61D, 0xBE5D, 0xBE7E, 0xBEBE, 0xC6DF, 0xDF7F, 0xEFDF, 0xF77F, 0xD5FD, 0xD5BD, 0xDDBC, 0xDD9C, 0xDDDD, 0xDDBE,
 0xDDDE, 0xD5DE, 0xD5DE, 0xCDFE, 0xCDFE, 0xC5FE, 0xBE1F, 0xBE3F, 0xC65F, 0xC69F, 0xCEDF, 0xCEFF, 0xD73F, 0xD75F, 0xD75F, 0xCF5F,
 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF5F, 0xCF5F, 0xDF9F, 0xEFFF, 0xE7DF, 0xEFDF, 0xEFDF, 0xF7FF, 0xEFFF, 0xE7DE,
 0xDF9C, 0xD75B, 0xD75A, 0xD77A, 0xDF9A, 0xDFBA, 0xDFBA, 0xDFBA, 0xE7DB, 0xE79E, 0x73B3, 0x9479, 0xB57D, 0x7375, 0x8416, 0x73B3,
 0x8433, 0xBE1A, 0xE79E, 0xDF9D, 0xDF9B, 0xD77A, 0xD75A, 0xD75A, 0xD75A, 0xD739, 0xD739, 0xD75A, 0xDF7A, 0xDF9B, 0xDFFD, 0xDFFE,
 0xE7FF, 0xE7FF, 0xDFDF, 0xDFBF, 0xDF9F, 0xD77F, 0xD75F, 0xD77F, 0xDF7F, 0xD77F, 0xD77F, 0xD75F, 0xD75F, 0xDF9F, 0xCF3F, 0xCEFF,
 0xCF3F, 0xD79F, 0xD77F, 0xCF3F, 0xBEBF, 0xBE7F, 0xBE5F, 0xC67F, 0xBE5F, 0xBE3F, 0xC63F, 0xCE7E, 0xD6BD, 0xD6DE, 0xD6BE, 0xC61D,
 0xCDDC, 0xD5BB, 0xDDBB, 0xDD9A, 0xD5BA, 0xD63B, 0xEF7F, 0xE7BF, 0xDF7F, 0xCF1E, 0xC71E, 0xC6FE, 0xB6DE, 0xB6BE, 0xBE7F, 0xBE5F,
 0xC5BD, 0xBDDD, 0xBE1D, 0xBE5D, 0xBE9D, 0xC6BE, 0xCEFF, 0xE79F, 0xEFDF, 0xEF7F, 0xD63E, 0xCDDE, 0xD5BD, 0xD5BD, 0xD5DE, 0xD5DE,
 0xD5DE, 0xD5DE, 0xCDFE, 0xCDFE, 0xC5FE, 0xC5FE, 0xC63F, 0xBE5F, 0xC69F, 0xCEBF, 0xCEFF, 0xD73F, 0xD75F, 0xD75F, 0xCF3F, 0xCF3F,
 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF5F, 0xD77F, 0xCF3E, 0xD75D, 0xE7DF, 0xEFFF, 0xEFFF, 0xEFFF, 0xF7FF, 0xF7FE, 0xE7DD,
 0xDF9B, 0xD77B, 0xD75A, 0xD77A, 0xDF9B, 0xDFBB, 0xE7BB, 0xE7DC, 0xEFFD, 0xEFBF, 0x83F5, 0x9479, 0xC5DF, 0x7375, 0x7354, 0x8C16,
 0x9CF9, 0x7BF4, 0xE77F, 0xEFDF, 0xE7BE, 0xE7BD, 0xDF7B, 0xDF7A, 0xDF7A, 0xDF7A, 0xCF19, 0xD739, 0xDF5A, 0xD77B, 0xE7FD, 0xE7FE,
 0xE7FE, 0xEFFF, 0xE7FF, 0xE7DF, 0xE7BF, 0xDF9F, 0xDF7F, 0xD75F, 0xD73F, 0xCF1E, 0xDF9F, 0xCF3E, 0xCF1E, 0xD75F, 0xD77F, 0xCF3F,
 0xC71E, 0xC6FE, 0xC6FF, 0xC6DF, 0xBE7F, 0xBE7F, 0xBE5F, 0xBE7F, 0xBE5F, 0xBE3E, 0xBE1D, 0xD6BE, 0xE75F, 0xF7BF, 0xEF7F, 0xD69E,
 0xD5FC, 0xD5BB, 0xDDBB, 0xDDBB, 0xD5BB, 0xCDBA, 0xD67C, 0xDF1E, 0xE79F, 0xE7BF, 0xD73F, 0xC71F, 0xBEFE, 0xBEDE, 0xC6BF, 0xC69F,
 0xC61F, 0xC63E, 0xBE5E, 0xC6BE, 0xCEFF, 0xD73F, 0xE7BF, 0xE7DF, 0xE7BF, 0xEF9F, 0xCE3F, 0xCDFE, 0xCDDE, 0xCDFE, 0xD5FE, 0xD5FE,
 0xD5FE, 0xCDFE, 0xCDFE, 0xC5FE, 0xC61E, 0xC63F, 0xC65F, 0xC69F, 0xCEBF, 0xCEDF, 0xCF1F, 0xD75F, 0xD75F, 0xCF3F, 0xD73F, 0xD73F,
 0xD73F, 0xD73F, 0xCF3F, 0xCF3F, 0xCF3F, 0xD75F, 0xDF9F, 0xD75D, 0xCF3B, 0xDF7C, 0xDF9C, 0xE79C, 0xE77C, 0xE77C, 0xDF9B, 0xD77A,
 0xDFBB, 0xDFBC, 0xE7BC, 0xE7DC, 0xE7FD, 0xEFFD, 0xEFFE, 0xEFFE, 0xEFDE, 0xEFDF, 0x7BD5, 0x9CDA, 0xB55D, 0x7376, 0x9C5A, 0x83B7,
 0xB57D, 0x7BF5, 0xA559, 0xF7DF, 0xEFBF, 0xEFDF, 0xEFFE, 0xEFFC, 0xE7DC, 0xE7BB, 0xD77A, 0xDF9B, 0xDF9A, 0xD77A, 0xD77A, 0xDF9B,
 0xE7DD, 0xE7FE, 0xEFFF, 0xE7BE, 0xDFBF, 0xE7DF, 0xDF7F, 0xD75F, 0xCF3F, 0xCF1E, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xD77F, 0xD77F,
 0xCF5F, 0xC6DE, 0xCF3F, 0xC6DF, 0xBE7F, 0xBE7F, 0xBE7F, 0xC69F, 0xC67F, 0xBE3E, 0xC63E, 0xDEFF, 0xEFBF, 0xF7BF, 0xEF9F, 0xE6FF,
 0xD61C, 0xCD7A, 0xDD9B, 0xDDBB, 0xD5BB, 0xCDBB, 0xC57B, 0xCDFD, 0xD67F, 0xDEFF, 0xD6DF, 0xC67E, 0xBE5D, 0xBE7D, 0xD73F, 0xD73F,
 0xBE3F, 0xBE5F, 0xC69E, 0xCEFF, 0xD75F, 0xDF9F, 0xE7FF, 0xE7DF, 0xE7DF, 0xE79F, 0xC63F, 0xC5FF, 0xC5FF, 0xCDFF, 0xCDFE, 0xCDFE,
 0xCDFE, 0xCDFE, 0xC5FE, 0xC61E, 0xC63F, 0xC65F, 0xC67F, 0xC6BF, 0xCEDF, 0xCEFF, 0xD75F, 0xD75F, 0xCF3F, 0xCF3F, 0xD73F, 0xD73F,
 0xD73F, 0xD73F, 0xCF3F, 0xCF3F, 0xCF3F, 0xD77F, 0xE7BF, 0xDF7D, 0xD75B, 0xDF9A, 0xDF7A, 0xDF7A, 0xDF5B, 0xDF5B, 0xDF7A, 0xDFBA,
 0xDFDB, 0xDFDC, 0xE7DC, 0xE7DD, 0xEFFE, 0xEFDE, 0xEFFF, 0xE7BF, 0xF7FF, 0xF7FF, 0x8C57, 0xA4DB, 0xBDBE, 0x7376, 0xACFC, 0x7335,
 0xA4FB, 0x8C78, 0x94F8, 0xF7FF, 0xEFBF, 0xEFBF, 0xEFFE, 0xEFFC, 0xE7DC, 0xE7BB, 0xE7DC, 0xD77A, 0xD77A, 0xE7DB, 0xD77A, 0xDF7A,
 0xE79C, 0xE7DD, 0xE7BD, 0xDF7C, 0xDF7D, 0xE7BF, 0xDF9F, 0xDF5F, 0xD75F, 0xD73F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xD75F,
 0xCF5F, 0xCF5F, 0xCF3F, 0xC6DF, 0xBE7F, 0xBE7F, 0xBE7F, 0xC69F, 0xC67F, 0xBE3F, 0xBE1E, 0xDEFF, 0xE75F, 0xE73F, 0xEF7F, 0xDEDF,
 0xDE1D, 0xD5BB, 0xDDBB, 0xDDBA, 0xD5BA, 0xD5BB, 0xD57C, 0xD57C, 0xCDBD, 0xCDDD, 0xCE1D, 0xC5FC, 0xC63C, 0xCEBE, 0xDF5F, 0xD75F,
 0xBE5F, 0xBE7F, 0xCEFF, 0xD73F, 0xDF9F, 0xE7DF, 0xE7FF, 0xE7DF, 0xE7BF, 0xDF7F, 0xC65F, 0xBDFF, 0xBDFF, 0xBDFF, 0xCE1F, 0xD61E,
 0xCDFE, 0xC5FE, 0xC61E, 0xC63F, 0xC65F, 0xC65F, 0xC69F, 0xCEDF, 0xCEFF, 0xCF1F, 0xD75F, 0xD75F, 0xCF3E, 0xCF3E, 0xCF3F, 0xCF3F,
 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xD75F, 0xDF9F, 0xE7BF, 0xE79E, 0xDF7B, 0xDF79, 0xDF79, 0xDF79, 0xDF5B, 0xDF5B, 0xDFBA, 0xE7DB,
 0xE7DB, 0xE7DC, 0xE7FD, 0xEFFE, 0xEFDE, 0xEFDF, 0xDF7E, 0xEFDF, 0xEFBF, 0xA558, 0x8C37, 0xAD1C, 0xAD3C, 0x6B34, 0xB53D, 0x62D4,
 0x9C99, 0x9CD9, 0x8CB7, 0xEFBF, 0xEFDF, 0xEFBF, 0xEFFE, 0xEFFC, 0xE7FC, 0xE7BB, 0xDF9B, 0xE7FC, 0xEFFC, 0xDF9A, 0xDF7A, 0xDF5A,
 0xDF7A, 0xE79C, 0xDF5B, 0xD73B, 0xE77D, 0xEFDF, 0xE7BF, 0xDF9F, 0xD75F, 0xD75F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF1F, 0xCF1F,
 0xCF5F, 0xD79F, 0xCF3F, 0xC6DF, 0xBE7F, 0xBE7F, 0xBE7F, 0xC69F, 0xC65F, 0xBE1F, 0xBDFF, 0xCE7F, 0xD6BF, 0xD69F, 0xDEBF, 0xD65F,
 0xDDFE, 0xDDDC, 0xDDBA, 0xDDDA, 0xD5D9, 0xDDDA, 0xE59B, 0xE55C, 0xDD5B, 0xD57A, 0xD5BA, 0xCD99, 0xCDFA, 0xD67B, 0xDF5F, 0xD75F,
 0xBE7F, 0xBE9F, 0xD73F, 0xDF9F, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xDFBF, 0xDF7F, 0xBE5F, 0xBE1F, 0xB5FF, 0xBDFF, 0xC61F, 0xCE1F,
 0xC5FE, 0xBE1E, 0xC63F, 0xC65F, 0xC65F, 0xC69F, 0xCEDF, 0xCEDF, 0xCEFF, 0xD73F, 0xD75F, 0xCF3F, 0xCF3E, 0xCF3E, 0xCF3F, 0xCF3F,
 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xD77F, 0xDF9F, 0xE7BF, 0xE7BE, 0xDF9B, 0xD759, 0xDF99, 0xE799, 0xE79B, 0xE79B, 0xE7DB, 0xE7FB,
 0xE7FB, 0xE7FD, 0xEFFD, 0xEFDE, 0xEFDF, 0xEFBF, 0xE79F, 0xEFBF, 0xF7FF, 0x94B6, 0x8C37, 0xB55D, 0x9459, 0x4A10, 0xB51D, 0x6AF4,
 0xA4B9, 0x9CD8, 0x8475, 0xDF5F, 0xEFFF, 0xEFDE, 0xEFFE, 0xEFFD, 0xE7DD, 0xE7DC, 0xE7DC, 0xE7BC, 0xE7BC, 0xEFDD, 0xDF7B, 0xDF5A,
 0xDF5A, 0xDF7B, 0xD75A, 0xDF5B, 0xE7BD, 0xF7FF, 0xE7DF, 0xE7BF, 0xDF9F, 0xD77F, 0xCF3E, 0xCF3E, 0xCF3F, 0xCF3F, 0xD75F, 0xCF1F,
 0xCF3F, 0xD77F, 0xCF3F, 0xC6DF, 0xBE9E, 0xBE9F, 0xBE7F, 0xC69F, 0xC67F, 0xBE1F, 0xBDFF, 0xC63F, 0xC63F, 0xC63E, 0xC61F, 0xC5DE,
 0xCDDD, 0xD5BC, 0xD5BB, 0xDDDA, 0xDDF9, 0xDDD9, 0xE59A, 0xE59B, 0xEDDB, 0xEDFB, 0xE5FA, 0xD598, 0xCD97, 0xCDD8, 0xDEDC, 0xDF1E,
 0xC6BF, 0xC6DF, 0xCF3F, 0xD79F, 0xDFDF, 0xE7FF, 0xE7FF, 0xDFDF, 0xDF9F, 0xD77F, 0xBE5F, 0xBE1F, 0xB61F, 0xBE1F, 0xBE1F, 0xBE1F,
 0xC63F, 0xBE5F, 0xBE5F, 0xBE7F, 0xC69F, 0xC6BF, 0xCF1F, 0xCF1F, 0xCF3F, 0xDF9F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF1F,
 0xCF1F, 0xCF1F, 0xCF1F, 0xD73F, 0xD77F, 0xDF9F, 0xE79F, 0xE77D, 0xDF7C, 0xDF7B, 0xE79B, 0xE7BB, 0xE7DB, 0xE7DB, 0xE7DB, 0xE7DB,
 0xE7FC, 0xEFFD, 0xEFFE, 0xEFDE, 0xE7DF, 0xE7BF, 0xEFDF, 0xEFDF, 0xEFFF, 0x94D6, 0x8C57, 0xB55D, 0xA4DB, 0x7356, 0xA47C, 0x6A94,
 0x8374, 0xACF9, 0x9D19, 0x9517, 0xEFFF, 0xE7DE, 0xEFFE, 0xEFFE, 0xE7DD, 0xE7DE, 0xEFDE, 0xEFDE, 0xEFDE, 0xEFDE, 0xEFDE, 0xE7BC,
 0xDF7B, 0xD75A, 0xD75A, 0xDF5A, 0xDF9A, 0xDF9B, 0xE7DF, 0xE7BF, 0xE7BF, 0xDFBF, 0xDFBF, 0xDFBF, 0xDF9F, 0xDF9F, 0xCF3F, 0xCF3F,
 0xCF3F, 0xCF3F, 0xDF9F, 0xC6DE, 0xB67D, 0xBE7E, 0xBE9F, 0xBE7F, 0xC69F, 0xCEBF, 0xD71F, 0xCEBF, 0xBE5F, 0xBE1E, 0xBE1E, 0xC5FE,
 0xC5DD, 0xD5FD, 0xD5BB, 0xDDDA, 0xDDF8, 0xDDF8, 0xDDD8, 0xE5D9, 0xE5D9, 0xDDD9, 0xDDD9, 0xDDD8, 0xDDD8, 0xDDD8, 0xDE17, 0xCDD8,
 0xCF1F, 0xCF3F, 0xD79F, 0xDFDF, 0xE7FF, 0xDFDF, 0xDFFF, 0xDFDF, 0xDF9F, 0xD73F, 0xBE7F, 0xB63F, 0xB61F, 0xB61F, 0xBE3F, 0xBE3F,
 0xBE5F, 0xBE5F, 0xBE7F, 0xC69F, 0xC6BF, 0xC6DF, 0xCF1F, 0xD75F, 0xD75F, 0xD75F, 0xCF3F, 0xCF3F, 0xD73F, 0xD73F, 0xD73F, 0xD73F,
 0xD73F, 0xD73F, 0xD75F, 0xD75F, 0xD77F, 0xDF7F, 0xE77E, 0xE75D, 0xDF5C, 0xDF7C, 0xE7BC, 0xE7DB, 0xE7FB, 0xE7DB, 0xE7DB, 0xEFFC,
 0xEFFD, 0xEFFE, 0xEFDF, 0xEFDF, 0xEFBF, 0xEFBF, 0xEFDF, 0xEFFF, 0xEFDF, 0x94F5, 0x9CD9, 0xB57E, 0xA4FC, 0x8BF8, 0x7316, 0x6273,
 0x8B74, 0xBD5A, 0x9D19, 0x9518, 0xEFDF, 0xE7DE, 0xEFDF, 0xEFDE, 0xE7BE, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFDF, 0xDF7D, 0xDF9D,
 0xE7BC, 0xE7BC, 0xDF5A, 0xD759, 0xD779, 0xDF9A, 0xD75B, 0xD77D, 0xE7DE, 0xE7FF, 0xDFBF, 0xDFBF, 0xDF9F, 0xDF9F, 0xD73F, 0xCF3F,
 0xCF3F, 0xCF3F, 0xD75F, 0xCF1E, 0xBEDD, 0xBEBE, 0xBE9F, 0xBE7F, 0xC69F, 0xCEBF, 0xCEFF, 0xC6BF, 0xBE7F, 0xBE3E, 0xC63F, 0xC5FE,
 0xC5DE, 0xCDDE, 0xD5DC, 0xD5DA, 0xDDF9, 0xDDF8, 0xDDF8, 0xDDF8, 0xDDF8, 0xDDD8, 0xDDD8, 0xDDD8, 0xDDD8, 0xDDD8, 0xEDF7, 0xE5F7,
 0xD79F, 0xDFBF, 0xDFDF, 0xE7FF, 0xDFDF, 0xDFDF, 0xE7FF, 0xDFDF, 0xD77F, 0xC6DF, 0xBE7E, 0xBE5F, 0xBE3F, 0xBE3F, 0xBE3F, 0xBE5F,
 0xBE5F, 0xBE7F, 0xBE9F, 0xC6BF, 0xC6DF, 0xC6FE, 0xCF3F, 0xDF7F, 0xD77F, 0xCF3F, 0xCF3F, 0xD73F, 0xD75F, 0xD75F, 0xD75F, 0xD75F,
 0xD77F, 0xDF7F, 0xDF9F, 0xDF7F, 0xDF7F, 0xDF7E, 0xDF5D, 0xDF5C, 0xDF7C, 0xE79C, 0xE7DC, 0xE7BC, 0xDFBB, 0xE7DB, 0xE7FC, 0xEFFD,
 0xEFFE, 0xEFFF, 0xEFDF, 0xEFDF, 0xEFBF, 0xEFBF, 0xEFDF, 0xEFDF, 0xEFDF, 0x94D6, 0xA53B, 0xBDBF, 0xA4FB, 0xA4DB, 0x93F9, 0x93D8,
 0xBCFA, 0xD5FD, 0x9D19, 0x9518, 0xEFDF, 0xE7BF, 0xE7BF, 0xE7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFDF, 0xEFDF, 0xEFDF, 0xDF7D, 0xDF9D,
 0xE7BD, 0xE7DC, 0xDF7A, 0xD77A, 0xD779, 0xD779, 0xCF38, 0xD77A, 0xDF9B, 0xDFDE, 0xDF7E, 0xD75F, 0xD75F, 0xD73F, 0xD73F, 0xD73F,
 0xD73F, 0xD73F, 0xCF3F, 0xCF3F, 0xCF3F, 0xC6FE, 0xC6BF, 0xBE7F, 0xC69F, 0xC6BF, 0xC6BF, 0xC6BF, 0xC69F, 0xC67F, 0xC67F, 0xC63F,
 0xC5FE, 0xCDDE, 0xCDDD, 0xD5DB, 0xDDDA, 0xDDF9, 0xDDD9, 0xDDD9, 0xDDD9, 0xD5D9, 0xD5D9, 0xD5D9, 0xD5D9, 0xDDD8, 0xE5D8, 0xE5D8,
 0xDFBF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xE7FF, 0xD79F, 0xC6FF, 0xB67D, 0xBE7E, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE7F,
 0xBE7F, 0xBE9F, 0xC6BF, 0xC6DF, 0xC6FE, 0xC6FE, 0xCF3F, 0xDF9F, 0xDF7F, 0xCEFE, 0xCF3F, 0xD73F, 0xD75F, 0xD77F, 0xDF7F, 0xDF9F,
 0xE79F, 0xE7BF, 0xE7BF, 0xE7BF, 0xDF7E, 0xDF5D, 0xDF5B, 0xDF7B, 0xE7BC, 0xDF9B, 0xE7BC, 0xE7DC, 0xE7DD, 0xEFFD, 0xEFFD, 0xEFFE,
 0xEFFF, 0xEFDF, 0xEFDF, 0xEFBF, 0xEFBF, 0xEF9F, 0xEFBF, 0xF7DF, 0xEFDF, 0x94F6, 0xAD5B, 0xC5DF, 0xA51B, 0xAD3B, 0xBD5D, 0xB4FB,
 0xC55C, 0xCDBC, 0x9D19, 0x9518, 0xEFBF, 0xE79F, 0xE79F, 0xE79F, 0xEF9F, 0xEFBF, 0xEFBF, 0xEFDF, 0xEFDF, 0xEFDF, 0xEFFF, 0xE7DE,
 0xE79C, 0xDF7B, 0xDF9B, 0xDF9A, 0xD779, 0xD779, 0xD778, 0xD779, 0xD779, 0xD75A, 0xD73B, 0xD73C, 0xD73D, 0xD73E, 0xD71F, 0xCF1F,
 0xD73F, 0xD73F, 0xCF1F, 0xD75F, 0xDF9F, 0xCF1F, 0xC6BF, 0xBE9F, 0xBE7F, 0xC69F, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xBE7F, 0xC65F,
 0xC63F, 0xC5FE, 0xCDDD, 0xD5DC, 0xDDFB, 0xDDDA, 0xD5BA, 0xD5BA, 0xD5BA, 0xD5BA, 0xD5BA, 0xD5D9, 0xD5D9, 0xD5D9, 0xE5D8, 0xE5D8,
 0xE7FF, 0xE7FF, 0xD79F, 0xDFBF, 0xDFDF, 0xDFDF, 0xDFBF, 0xCF3F, 0xBEBE, 0xB65D, 0xBE7E, 0xBE7F, 0xBE9F, 0xC6BF, 0xC6BF, 0xC6BF,
 0xC6DF, 0xC6DF, 0xC6DE, 0xC6DE, 0xC6FE, 0xCF3F, 0xD79F, 0xD77F, 0xCF3F, 0xCF1E, 0xC6FE, 0xCF3F, 0xDF9F, 0xDF9F, 0xD75C, 0xD73B,
 0xD73B, 0xD73B, 0xD73B, 0xD73B, 0xDF3B, 0xDF5B, 0xDF5B, 0xEFBC, 0xE7BC, 0xDF7B, 0xE7DC, 0xE7DD, 0xEFFD, 0xEFFE, 0xEFFE, 0xEFDF,
 0xEFDF, 0xEFDF, 0xEFBF, 0xC67C, 0x6BB2, 0x6371, 0x8C96, 0xF7DF, 0xEFBF, 0xB5FB, 0x8416, 0xBDDE, 0xA55A, 0xB5BC, 0xBD7C, 0xB4FB,
 0xCD9D, 0xC57C, 0x8476, 0xB65C, 0xEFBF, 0xADBB, 0x6372, 0x7C14, 0xC67D, 0xE77F, 0xEFBF, 0xEFBF, 0xEFDF, 0xEFFE, 0xEFDE, 0xE7BD,
 0xDFBC, 0xDF9C, 0xDFBB, 0xDF9A, 0xDF9A, 0xDF79, 0xD759, 0xDF79, 0xDF9A, 0xE7BB, 0xD75A, 0xD75A, 0xD75A, 0xD73B, 0xC6DC, 0xCF3F,
 0xD75F, 0xD75F, 0xCF1F, 0xCF5F, 0xCF3F, 0xCF3F, 0xC6DF, 0xC69F, 0xBE7F, 0xBE7F, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xB63E, 0xC67F,
 0xCE5F, 0xCE1F, 0xCDDE, 0xD5DD, 0xDDFC, 0xDDFC, 0xDDBD, 0xD5BD, 0xD5BC, 0xD5BB, 0xD5BB, 0xD5DA, 0xCDD9, 0xD5D9, 0xDDD8, 0xE5F7,
 0xDFBF, 0xDFBF, 0xDFBF, 0xDF9F, 0xD75F, 0xCF1F, 0xC6FF, 0xBE9E, 0xB65D, 0xB65D, 0xBE9E, 0xC6BF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF,
 0xC6FF, 0xC6FF, 0xC6DE, 0xC6FE, 0xCF5F, 0xD77F, 0xD77F, 0xD75F, 0xCF3F, 0xCF1F, 0xCF3F, 0xD75F, 0xDF9F, 0xDF9F, 0xDF5C, 0xDF3A,
 0xDF3A, 0xDF5A, 0xDF5A, 0xDF5A, 0xDF5A, 0xDF5A, 0xDF7A, 0xE7BB, 0xE7BB, 0xDF7B, 0xEFDD, 0xEFDD, 0xEFDE, 0xEFDE, 0xEFDF, 0xEFDF,
 0xEFBF, 0xEFBF, 0xEFBF, 0x8CB6, 0x8CB7, 0xB5BB, 0x6B93, 0xA579, 0xE79F, 0xEFBF, 0x8457, 0xBDFE, 0xAD7B, 0xAD7A, 0xB57B, 0xBD3B,
